1|356|1102|0|0|0|154950|720|1280
0|389|724|0|0|0|155100|720|1280
1|389|724|0|0|0|155100|720|1280
0|19|930|0|0|0|155250|720|1280
1|19|930|0|0|0|155250|720|1280
0|356|1102|0|0|0|155400|720|1280
1|356|1102|0|0|0|155400|720|1280
0|389|724|0|0|0|155550|720|1280
1|389|724|0|0|0|155550|720|1280
0|19|930|0|0|0|155700|720|1280
1|19|930|0|0|0|155700|720|1280
0|356|1102|0|0|0|155850|720|1280
1|356|1102|0|0|0|155850|720|1280
0|389|724|0|0|0|156000|720|1280
1|389|724|0|0|0|156000|720|1280
0|19|930|0|0|0|156150|720|1280
1|19|930|0|0|0|156150|720|1280
0|356|1102|0|0|0|156300|720|1280
1|356|1102|0|0|0|156300|720|1280
0|389|724|0|0|0|156450|720|1280
1|389|724|0|0|0|156450|720|1280
0|19|930|0|0|0|156600|720|1280
1|19|930|0|0|0|156600|720|1280
0|356|1102|0|0|0|156750|720|1280
1|356|1102|0|0|0|156750|720|1280
0|389|724|0|0|0|156900|720|1280
1|389|724|0|0|0|156900|720|1280
0|19|930|0|0|0|157050|720|1280
1|19|930|0|0|0|157050|720|1280
0|356|1102|0|0|0|157200|720|1280
1|356|1102|0|0|0|157200|720|1280
0|389|724|0|0|0|157350|720|1280
1|389|724|0|0|0|157350|720|1280
0|19|930|0|0|0|157500|720|1280
1|19|930|0|0|0|157500|720|1280
0|356|1102|0|0|0|157650|720|1280
1|356|1102|0|0|0|157650|720|1280
0|389|724|0|0|0|157800|720|1280
1|389|724|0|0|0|157800|720|1280
0|19|930|0|0|0|157950|720|1280
1|19|930|0|0|0|157950|720|1280
0|356|1102|0|0|0|158100|720|1280
1|356|1102|0|0|0|158100|720|1280
0|389|724|0|0|0|158250|720|1280
1|389|724|0|0|0|158250|720|1280
0|19|930|0|0|0|158400|720|1280
1|19|930|0|0|0|158400|720|1280
0|356|1102|0|0|0|158550|720|1280
1|356|1102|0|0|0|158550|720|1280
0|389|724|0|0|0|158700|720|1280
1|389|724|0|0|0|158700|720|1280
0|19|930|0|0|0|158850|720|1280
1|19|930|0|0|0|158850|720|1280
0|356|1102|0|0|0|159000|720|1280
1|356|1102|0|0|0|159000|720|1280
0|389|724|0|0|0|159150|720|1280
1|389|724|0|0|0|159150|720|1280
0|19|930|0|0|0|159300|720|1280
1|19|930|0|0|0|159300|720|1280
0|356|1102|0|0|0|159450|720|1280
1|356|1102|0|0|0|159450|720|1280
0|389|724|0|0|0|159600|720|1280
1|389|724|0|0|0|159600|720|1280
0|19|930|0|0|0|159750|720|1280
1|19|930|0|0|0|159750|720|1280
0|356|1102|0|0|0|159900|720|1280
1|356|1102|0|0|0|159900|720|1280
0|389|724|0|0|0|160050|720|1280
1|389|724|0|0|0|160050|720|1280
0|19|930|0|0|0|160200|720|1280
1|19|930|0|0|0|160200|720|1280
0|356|1102|0|0|0|160350|720|1280
1|356|1102|0|0|0|160350|720|1280
0|389|724|0|0|0|160500|720|1280
1|389|724|0|0|0|160500|720|1280
0|19|930|0|0|0|160650|720|1280
1|19|930|0|0|0|160650|720|1280
0|356|1102|0|0|0|160800|720|1280
1|356|1102|0|0|0|160800|720|1280
0|389|724|0|0|0|160950|720|1280
1|389|724|0|0|0|160950|720|1280
0|19|930|0|0|0|161100|720|1280
1|19|930|0|0|0|161100|720|1280
0|356|1102|0|0|0|161250|720|1280
1|356|1102|0|0|0|161250|720|1280
0|389|724|0|0|0|161400|720|1280
1|389|724|0|0|0|161400|720|1280
0|19|930|0|0|0|161550|720|1280
1|19|930|0|0|0|161550|720|1280
0|356|1102|0|0|0|161700|720|1280
1|356|1102|0|0|0|161700|720|1280
0|389|724|0|0|0|161850|720|1280
1|389|724|0|0|0|161850|720|1280
0|19|930|0|0|0|162000|720|1280
1|19|930|0|0|0|162000|720|1280
0|356|1102|0|0|0|162150|720|1280
1|356|1102|0|0|0|162150|720|1280
0|389|724|0|0|0|162300|720|1280
1|389|724|0|0|0|162300|720|1280
0|19|930|0|0|0|162450|720|1280
1|19|930|0|0|0|162450|720|1280
0|356|1102|0|0|0|162600|720|1280
1|356|1102|0|0|0|162600|720|1280
0|389|724|0|0|0|162750|720|1280
1|389|724|0|0|0|162750|720|1280
0|19|930|0|0|0|162900|720|1280
1|19|930|0|0|0|162900|720|1280
0|356|1102|0|0|0|163050|720|1280
1|356|1102|0|0|0|163050|720|1280
0|389|724|0|0|0|163200|720|1280
1|389|724|0|0|0|163200|720|1280
0|19|930|0|0|0|163350|720|1280
1|19|930|0|0|0|163350|720|1280
0|356|1102|0|0|0|163500|720|1280
1|356|1102|0|0|0|163500|720|1280
0|389|724|0|0|0|163650|720|1280
1|389|724|0|0|0|163650|720|1280
0|19|930|0|0|0|163800|720|1280
1|19|930|0|0|0|163800|720|1280
0|356|1102|0|0|0|163950|720|1280
1|356|1102|0|0|0|163950|720|1280
0|389|724|0|0|0|164100|720|1280
1|389|724|0|0|0|164100|720|1280
0|19|930|0|0|0|164250|720|1280
1|19|930|0|0|0|164250|720|1280
0|356|1102|0|0|0|164400|720|1280
1|356|1102|0|0|0|164400|720|1280
0|389|724|0|0|0|164550|720|1280
1|389|724|0|0|0|164550|720|1280
0|19|930|0|0|0|164700|720|1280
1|19|930|0|0|0|164700|720|1280
0|356|1102|0|0|0|164850|720|1280
1|356|1102|0|0|0|164850|720|1280
0|389|724|0|0|0|165000|720|1280
1|389|724|0|0|0|165000|720|1280
0|19|930|0|0|0|165150|720|1280
1|19|930|0|0|0|165150|720|1280
0|356|1102|0|0|0|165300|720|1280
1|356|1102|0|0|0|165300|720|1280
0|389|724|0|0|0|165450|720|1280
1|389|724|0|0|0|165450|720|1280
0|19|930|0|0|0|165600|720|1280
1|19|930|0|0|0|165600|720|1280
0|356|1102|0|0|0|165750|720|1280
1|356|1102|0|0|0|165750|720|1280
0|389|724|0|0|0|165900|720|1280
1|389|724|0|0|0|165900|720|1280
0|19|930|0|0|0|166050|720|1280
1|19|930|0|0|0|166050|720|1280
0|356|1102|0|0|0|166200|720|1280
1|356|1102|0|0|0|166200|720|1280
0|389|724|0|0|0|166350|720|1280
1|389|724|0|0|0|166350|720|1280
0|19|930|0|0|0|166500|720|1280
1|19|930|0|0|0|166500|720|1280
0|356|1102|0|0|0|166650|720|1280
1|356|1102|0|0|0|166650|720|1280
0|389|724|0|0|0|166800|720|1280
1|389|724|0|0|0|166800|720|1280
0|19|930|0|0|0|166950|720|1280
1|19|930|0|0|0|166950|720|1280
0|356|1102|0|0|0|167100|720|1280
1|356|1102|0|0|0|167100|720|1280
0|389|724|0|0|0|167250|720|1280
1|389|724|0|0|0|167250|720|1280
0|19|930|0|0|0|167400|720|1280
1|19|930|0|0|0|167400|720|1280
0|356|1102|0|0|0|167550|720|1280
1|356|1102|0|0|0|167550|720|1280
0|389|724|0|0|0|167700|720|1280
1|389|724|0|0|0|167700|720|1280
0|19|930|0|0|0|167850|720|1280
1|19|930|0|0|0|167850|720|1280
0|356|1102|0|0|0|168000|720|1280
1|356|1102|0|0|0|168000|720|1280
0|389|724|0|0|0|168150|720|1280
1|389|724|0|0|0|168150|720|1280
0|19|930|0|0|0|168300|720|1280
1|19|930|0|0|0|168300|720|1280
0|356|1102|0|0|0|168450|720|1280
1|356|1102|0|0|0|168450|720|1280
0|389|724|0|0|0|168600|720|1280
1|389|724|0|0|0|168600|720|1280
0|19|930|0|0|0|168750|720|1280
1|19|930|0|0|0|168750|720|1280
0|356|1102|0|0|0|168900|720|1280
1|356|1102|0|0|0|168900|720|1280
0|389|724|0|0|0|169050|720|1280
1|389|724|0|0|0|169050|720|1280
0|19|930|0|0|0|169200|720|1280
1|19|930|0|0|0|169200|720|1280
0|356|1102|0|0|0|169350|720|1280
1|356|1102|0|0|0|169350|720|1280
0|389|724|0|0|0|169500|720|1280
1|389|724|0|0|0|169500|720|1280
0|19|930|0|0|0|169650|720|1280
1|19|930|0|0|0|169650|720|1280
0|356|1102|0|0|0|169800|720|1280
1|356|1102|0|0|0|169800|720|1280
0|389|724|0|0|0|169950|720|1280
1|389|724|0|0|0|169950|720|1280
0|19|930|0|0|0|170100|720|1280
1|19|930|0|0|0|170100|720|1280
0|356|1102|0|0|0|170250|720|1280
1|356|1102|0|0|0|170250|720|1280
0|389|724|0|0|0|170400|720|1280
1|389|724|0|0|0|170400|720|1280
0|19|930|0|0|0|170550|720|1280
1|19|930|0|0|0|170550|720|1280
0|356|1102|0|0|0|170700|720|1280
1|356|1102|0|0|0|170700|720|1280
0|389|724|0|0|0|170850|720|1280
1|389|724|0|0|0|170850|720|1280
0|19|930|0|0|0|171000|720|1280
1|19|930|0|0|0|171000|720|1280
0|356|1102|0|0|0|171150|720|1280
1|356|1102|0|0|0|171150|720|1280
0|389|724|0|0|0|171300|720|1280
1|389|724|0|0|0|171300|720|1280
0|19|930|0|0|0|171450|720|1280
1|19|930|0|0|0|171450|720|1280
0|356|1102|0|0|0|171600|720|1280
1|356|1102|0|0|0|171600|720|1280
0|389|724|0|0|0|171750|720|1280
1|389|724|0|0|0|171750|720|1280
0|19|930|0|0|0|171900|720|1280
1|19|930|0|0|0|171900|720|1280
0|356|1102|0|0|0|172050|720|1280
1|356|1102|0|0|0|172050|720|1280
0|389|724|0|0|0|172200|720|1280
1|389|724|0|0|0|172200|720|1280
0|19|930|0|0|0|172350|720|1280
1|19|930|0|0|0|172350|720|1280
0|356|1102|0|0|0|172500|720|1280
1|356|1102|0|0|0|172500|720|1280
0|389|724|0|0|0|172650|720|1280
1|389|724|0|0|0|172650|720|1280
0|19|930|0|0|0|172800|720|1280
1|19|930|0|0|0|172800|720|1280
0|356|1102|0|0|0|172950|720|1280
1|356|1102|0|0|0|172950|720|1280
0|389|724|0|0|0|173100|720|1280
1|389|724|0|0|0|173100|720|1280
0|19|930|0|0|0|173250|720|1280
1|19|930|0|0|0|173250|720|1280
0|356|1102|0|0|0|173400|720|1280
1|356|1102|0|0|0|173400|720|1280
0|389|724|0|0|0|173550|720|1280
1|389|724|0|0|0|173550|720|1280
0|19|930|0|0|0|173700|720|1280
1|19|930|0|0|0|173700|720|1280
0|356|1102|0|0|0|173850|720|1280
1|356|1102|0|0|0|173850|720|1280
0|389|724|0|0|0|174000|720|1280
1|389|724|0|0|0|174000|720|1280
0|19|930|0|0|0|174150|720|1280
1|19|930|0|0|0|174150|720|1280
0|356|1102|0|0|0|174300|720|1280
1|356|1102|0|0|0|174300|720|1280
0|389|724|0|0|0|174450|720|1280
1|389|724|0|0|0|174450|720|1280
0|19|930|0|0|0|174600|720|1280
1|19|930|0|0|0|174600|720|1280
0|356|1102|0|0|0|174750|720|1280
1|356|1102|0|0|0|174750|720|1280
0|389|724|0|0|0|174900|720|1280
1|389|724|0|0|0|174900|720|1280
0|19|930|0|0|0|175050|720|1280
1|19|930|0|0|0|175050|720|1280
0|356|1102|0|0|0|175200|720|1280
1|356|1102|0|0|0|175200|720|1280
0|389|724|0|0|0|175350|720|1280
1|389|724|0|0|0|175350|720|1280
0|19|930|0|0|0|175500|720|1280
1|19|930|0|0|0|175500|720|1280
0|356|1102|0|0|0|175650|720|1280
1|356|1102|0|0|0|175650|720|1280
0|389|724|0|0|0|175800|720|1280
1|389|724|0|0|0|175800|720|1280
0|19|930|0|0|0|175950|720|1280
1|19|930|0|0|0|175950|720|1280
0|356|1102|0|0|0|176100|720|1280
1|356|1102|0|0|0|176100|720|1280
0|389|724|0|0|0|176250|720|1280
1|389|724|0|0|0|176250|720|1280
0|19|930|0|0|0|176400|720|1280
1|19|930|0|0|0|176400|720|1280
0|356|1102|0|0|0|176550|720|1280
1|356|1102|0|0|0|176550|720|1280
0|389|724|0|0|0|176700|720|1280
1|389|724|0|0|0|176700|720|1280
0|19|930|0|0|0|176850|720|1280
1|19|930|0|0|0|176850|720|1280
0|356|1102|0|0|0|177000|720|1280
1|356|1102|0|0|0|177000|720|1280
0|389|724|0|0|0|177150|720|1280
1|389|724|0|0|0|177150|720|1280
0|19|930|0|0|0|177300|720|1280
1|19|930|0|0|0|177300|720|1280
0|356|1102|0|0|0|177450|720|1280
1|356|1102|0|0|0|177450|720|1280
0|389|724|0|0|0|177600|720|1280
1|389|724|0|0|0|177600|720|1280
0|19|930|0|0|0|177750|720|1280
1|19|930|0|0|0|177750|720|1280
0|356|1102|0|0|0|177900|720|1280
1|356|1102|0|0|0|177900|720|1280
0|389|724|0|0|0|178050|720|1280
1|389|724|0|0|0|178050|720|1280
0|19|930|0|0|0|178200|720|1280
1|19|930|0|0|0|178200|720|1280
0|356|1102|0|0|0|178350|720|1280
1|356|1102|0|0|0|178350|720|1280
0|389|724|0|0|0|178500|720|1280
1|389|724|0|0|0|178500|720|1280
0|19|930|0|0|0|178650|720|1280
1|19|930|0|0|0|178650|720|1280
0|356|1102|0|0|0|178800|720|1280
1|356|1102|0|0|0|178800|720|1280
0|389|724|0|0|0|178950|720|1280
1|389|724|0|0|0|178950|720|1280
0|19|930|0|0|0|179100|720|1280
1|19|930|0|0|0|179100|720|1280
0|356|1102|0|0|0|179250|720|1280
1|356|1102|0|0|0|179250|720|1280
0|389|724|0|0|0|179400|720|1280
1|389|724|0|0|0|179400|720|1280
0|19|930|0|0|0|179550|720|1280
1|19|930|0|0|0|179550|720|1280
0|356|1102|0|0|0|179700|720|1280
1|356|1102|0|0|0|179700|720|1280
0|389|724|0|0|0|179850|720|1280
1|389|724|0|0|0|179850|720|1280
0|19|930|0|0|0|180000|720|1280
1|19|930|0|0|0|180000|720|1280
0|356|1102|0|0|0|180150|720|1280
1|356|1102|0|0|0|180150|720|1280
0|389|724|0|0|0|180300|720|1280
1|389|724|0|0|0|180300|720|1280
0|19|930|0|0|0|180450|720|1280
1|19|930|0|0|0|180450|720|1280
0|356|1102|0|0|0|180600|720|1280
1|356|1102|0|0|0|180600|720|1280
0|389|724|0|0|0|180750|720|1280
1|389|724|0|0|0|180750|720|1280
0|19|930|0|0|0|180900|720|1280
1|19|930|0|0|0|180900|720|1280
0|356|1102|0|0|0|181050|720|1280
1|356|1102|0|0|0|181050|720|1280
0|389|724|0|0|0|181200|720|1280
1|389|724|0|0|0|181200|720|1280
0|19|930|0|0|0|181350|720|1280
1|19|930|0|0|0|181350|720|1280
0|356|1102|0|0|0|181500|720|1280
1|356|1102|0|0|0|181500|720|1280
0|389|724|0|0|0|181650|720|1280
1|389|724|0|0|0|181650|720|1280
0|19|930|0|0|0|181800|720|1280
1|19|930|0|0|0|181800|720|1280
0|356|1102|0|0|0|181950|720|1280
1|356|1102|0|0|0|181950|720|1280
0|389|724|0|0|0|182100|720|1280
1|389|724|0|0|0|182100|720|1280
0|19|930|0|0|0|182250|720|1280
1|19|930|0|0|0|182250|720|1280
0|356|1102|0|0|0|182400|720|1280
1|356|1102|0|0|0|182400|720|1280
0|389|724|0|0|0|182550|720|1280
1|389|724|0|0|0|182550|720|1280
0|19|930|0|0|0|182700|720|1280
1|19|930|0|0|0|182700|720|1280
0|356|1102|0|0|0|182850|720|1280
1|356|1102|0|0|0|182850|720|1280
0|389|724|0|0|0|183000|720|1280
1|389|724|0|0|0|183000|720|1280
0|19|930|0|0|0|183150|720|1280
1|19|930|0|0|0|183150|720|1280
0|356|1102|0|0|0|183300|720|1280
1|356|1102|0|0|0|183300|720|1280
0|389|724|0|0|0|183450|720|1280
1|389|724|0|0|0|183450|720|1280
0|19|930|0|0|0|183600|720|1280
1|19|930|0|0|0|183600|720|1280
0|356|1102|0|0|0|183750|720|1280
1|356|1102|0|0|0|183750|720|1280
0|389|724|0|0|0|183900|720|1280
1|389|724|0|0|0|183900|720|1280
0|19|930|0|0|0|184050|720|1280
1|19|930|0|0|0|184050|720|1280
0|356|1102|0|0|0|184200|720|1280
1|356|1102|0|0|0|184200|720|1280
0|389|724|0|0|0|184350|720|1280
1|389|724|0|0|0|184350|720|1280
0|19|930|0|0|0|184500|720|1280
1|19|930|0|0|0|184500|720|1280
0|356|1102|0|0|0|184650|720|1280
1|356|1102|0|0|0|184650|720|1280
0|389|724|0|0|0|184800|720|1280
1|389|724|0|0|0|184800|720|1280
0|19|930|0|0|0|184950|720|1280
1|19|930|0|0|0|184950|720|1280
0|356|1102|0|0|0|185100|720|1280
1|356|1102|0|0|0|185100|720|1280
0|389|724|0|0|0|185250|720|1280
1|389|724|0|0|0|185250|720|1280
0|19|930|0|0|0|185400|720|1280
1|19|930|0|0|0|185400|720|1280
0|356|1102|0|0|0|185550|720|1280
1|356|1102|0|0|0|185550|720|1280
0|389|724|0|0|0|185700|720|1280
1|389|724|0|0|0|185700|720|1280
0|19|930|0|0|0|185850|720|1280
1|19|930|0|0|0|185850|720|1280
0|356|1102|0|0|0|186000|720|1280
1|356|1102|0|0|0|186000|720|1280
0|389|724|0|0|0|186150|720|1280
1|389|724|0|0|0|186150|720|1280
0|19|930|0|0|0|186300|720|1280
1|19|930|0|0|0|186300|720|1280
0|356|1102|0|0|0|186450|720|1280
1|356|1102|0|0|0|186450|720|1280
0|389|724|0|0|0|186600|720|1280
1|389|724|0|0|0|186600|720|1280
0|19|930|0|0|0|186750|720|1280
1|19|930|0|0|0|186750|720|1280
0|356|1102|0|0|0|186900|720|1280
1|356|1102|0|0|0|186900|720|1280
0|389|724|0|0|0|187050|720|1280
1|389|724|0|0|0|187050|720|1280
0|19|930|0|0|0|187200|720|1280
1|19|930|0|0|0|187200|720|1280
0|356|1102|0|0|0|187350|720|1280
1|356|1102|0|0|0|187350|720|1280
0|389|724|0|0|0|187500|720|1280
1|389|724|0|0|0|187500|720|1280
0|19|930|0|0|0|187650|720|1280
1|19|930|0|0|0|187650|720|1280
0|356|1102|0|0|0|187800|720|1280
1|356|1102|0|0|0|187800|720|1280
0|389|724|0|0|0|187950|720|1280
1|389|724|0|0|0|187950|720|1280
0|19|930|0|0|0|188100|720|1280
1|19|930|0|0|0|188100|720|1280
0|356|1102|0|0|0|188250|720|1280
1|356|1102|0|0|0|188250|720|1280
0|389|724|0|0|0|188400|720|1280
1|389|724|0|0|0|188400|720|1280
0|19|930|0|0|0|188550|720|1280
1|19|930|0|0|0|188550|720|1280
0|356|1102|0|0|0|188700|720|1280
1|356|1102|0|0|0|188700|720|1280
0|389|724|0|0|0|188850|720|1280
1|389|724|0|0|0|188850|720|1280
0|19|930|0|0|0|189000|720|1280
1|19|930|0|0|0|189000|720|1280
0|356|1102|0|0|0|189150|720|1280
1|356|1102|0|0|0|189150|720|1280
0|389|724|0|0|0|189300|720|1280
1|389|724|0|0|0|189300|720|1280
0|19|930|0|0|0|189450|720|1280
1|19|930|0|0|0|189450|720|1280
0|356|1102|0|0|0|189600|720|1280
1|356|1102|0|0|0|189600|720|1280
0|389|724|0|0|0|189750|720|1280
1|389|724|0|0|0|189750|720|1280
0|19|930|0|0|0|189900|720|1280
1|19|930|0|0|0|189900|720|1280
0|356|1102|0|0|0|190050|720|1280
1|356|1102|0|0|0|190050|720|1280
0|389|724|0|0|0|190200|720|1280
1|389|724|0|0|0|190200|720|1280
0|19|930|0|0|0|190350|720|1280
1|19|930|0|0|0|190350|720|1280
0|356|1102|0|0|0|190500|720|1280
1|356|1102|0|0|0|190500|720|1280
0|389|724|0|0|0|190650|720|1280
1|389|724|0|0|0|190650|720|1280
0|19|930|0|0|0|190800|720|1280
1|19|930|0|0|0|190800|720|1280
0|356|1102|0|0|0|190950|720|1280
1|356|1102|0|0|0|190950|720|1280
0|389|724|0|0|0|191100|720|1280
1|389|724|0|0|0|191100|720|1280
0|19|930|0|0|0|191250|720|1280
1|19|930|0|0|0|191250|720|1280
0|356|1102|0|0|0|191400|720|1280
1|356|1102|0|0|0|191400|720|1280
0|389|724|0|0|0|191550|720|1280
1|389|724|0|0|0|191550|720|1280
0|19|930|0|0|0|191700|720|1280
1|19|930|0|0|0|191700|720|1280
0|356|1102|0|0|0|191850|720|1280
1|356|1102|0|0|0|191850|720|1280
0|389|724|0|0|0|192000|720|1280
1|389|724|0|0|0|192000|720|1280
0|19|930|0|0|0|192150|720|1280
1|19|930|0|0|0|192150|720|1280
0|356|1102|0|0|0|192300|720|1280
1|356|1102|0|0|0|192300|720|1280
0|389|724|0|0|0|192450|720|1280
1|389|724|0|0|0|192450|720|1280
0|19|930|0|0|0|192600|720|1280
1|19|930|0|0|0|192600|720|1280
0|356|1102|0|0|0|192750|720|1280
1|356|1102|0|0|0|192750|720|1280
0|389|724|0|0|0|192900|720|1280
1|389|724|0|0|0|192900|720|1280
0|19|930|0|0|0|193050|720|1280
1|19|930|0|0|0|193050|720|1280
0|356|1102|0|0|0|193200|720|1280
1|356|1102|0|0|0|193200|720|1280
0|389|724|0|0|0|193350|720|1280
1|389|724|0|0|0|193350|720|1280
0|19|930|0|0|0|193500|720|1280
1|19|930|0|0|0|193500|720|1280
0|356|1102|0|0|0|193650|720|1280
1|356|1102|0|0|0|193650|720|1280
0|389|724|0|0|0|193800|720|1280
1|389|724|0|0|0|193800|720|1280
0|19|930|0|0|0|193950|720|1280
1|19|930|0|0|0|193950|720|1280
0|356|1102|0|0|0|194100|720|1280
1|356|1102|0|0|0|194100|720|1280
0|389|724|0|0|0|194250|720|1280
1|389|724|0|0|0|194250|720|1280
0|19|930|0|0|0|194400|720|1280
1|19|930|0|0|0|194400|720|1280
0|356|1102|0|0|0|194550|720|1280
1|356|1102|0|0|0|194550|720|1280
0|389|724|0|0|0|194700|720|1280
1|389|724|0|0|0|194700|720|1280
0|19|930|0|0|0|194850|720|1280
1|19|930|0|0|0|194850|720|1280
0|356|1102|0|0|0|195000|720|1280
1|356|1102|0|0|0|195000|720|1280
0|389|724|0|0|0|195150|720|1280
1|389|724|0|0|0|195150|720|1280
0|19|930|0|0|0|195300|720|1280
1|19|930|0|0|0|195300|720|1280
0|356|1102|0|0|0|195450|720|1280
1|356|1102|0|0|0|195450|720|1280
0|389|724|0|0|0|195600|720|1280
1|389|724|0|0|0|195600|720|1280
0|19|930|0|0|0|195750|720|1280
1|19|930|0|0|0|195750|720|1280
0|356|1102|0|0|0|195900|720|1280
1|356|1102|0|0|0|195900|720|1280
0|389|724|0|0|0|196050|720|1280
1|389|724|0|0|0|196050|720|1280
0|19|930|0|0|0|196200|720|1280
1|19|930|0|0|0|196200|720|1280
0|356|1102|0|0|0|196350|720|1280
1|356|1102|0|0|0|196350|720|1280
0|389|724|0|0|0|196500|720|1280
1|389|724|0|0|0|196500|720|1280
0|19|930|0|0|0|196650|720|1280
1|19|930|0|0|0|196650|720|1280
0|356|1102|0|0|0|196800|720|1280
1|356|1102|0|0|0|196800|720|1280
0|389|724|0|0|0|196950|720|1280
1|389|724|0|0|0|196950|720|1280
0|19|930|0|0|0|197100|720|1280
1|19|930|0|0|0|197100|720|1280
0|356|1102|0|0|0|197250|720|1280
1|356|1102|0|0|0|197250|720|1280
0|389|724|0|0|0|197400|720|1280
1|389|724|0|0|0|197400|720|1280
0|19|930|0|0|0|197550|720|1280
1|19|930|0|0|0|197550|720|1280
0|356|1102|0|0|0|197700|720|1280
1|356|1102|0|0|0|197700|720|1280
0|389|724|0|0|0|197850|720|1280
1|389|724|0|0|0|197850|720|1280
0|19|930|0|0|0|198000|720|1280
1|19|930|0|0|0|198000|720|1280
0|356|1102|0|0|0|198150|720|1280
1|356|1102|0|0|0|198150|720|1280
0|389|724|0|0|0|198300|720|1280
1|389|724|0|0|0|198300|720|1280
0|19|930|0|0|0|198450|720|1280
1|19|930|0|0|0|198450|720|1280
0|356|1102|0|0|0|198600|720|1280
1|356|1102|0|0|0|198600|720|1280
0|389|724|0|0|0|198750|720|1280
1|389|724|0|0|0|198750|720|1280
0|19|930|0|0|0|198900|720|1280
1|19|930|0|0|0|198900|720|1280
0|356|1102|0|0|0|199050|720|1280
1|356|1102|0|0|0|199050|720|1280
0|389|724|0|0|0|199200|720|1280
1|389|724|0|0|0|199200|720|1280
0|19|930|0|0|0|199350|720|1280
1|19|930|0|0|0|199350|720|1280
0|356|1102|0|0|0|199500|720|1280
1|356|1102|0|0|0|199500|720|1280
0|389|724|0|0|0|199650|720|1280
1|389|724|0|0|0|199650|720|1280
0|19|930|0|0|0|199800|720|1280
1|19|930|0|0|0|199800|720|1280
0|356|1102|0|0|0|199950|720|1280
1|356|1102|0|0|0|199950|720|1280
0|389|724|0|0|0|200100|720|1280
1|389|724|0|0|0|200100|720|1280
0|19|930|0|0|0|200250|720|1280
1|19|930|0|0|0|200250|720|1280
0|356|1102|0|0|0|200400|720|1280
1|356|1102|0|0|0|200400|720|1280
0|389|724|0|0|0|200550|720|1280
1|389|724|0|0|0|200550|720|1280
0|19|930|0|0|0|200700|720|1280
1|19|930|0|0|0|200700|720|1280
0|356|1102|0|0|0|200850|720|1280
1|356|1102|0|0|0|200850|720|1280
0|389|724|0|0|0|201000|720|1280
1|389|724|0|0|0|201000|720|1280
0|19|930|0|0|0|201150|720|1280
1|19|930|0|0|0|201150|720|1280
0|356|1102|0|0|0|201300|720|1280
1|356|1102|0|0|0|201300|720|1280
0|389|724|0|0|0|201450|720|1280
1|389|724|0|0|0|201450|720|1280
0|19|930|0|0|0|201600|720|1280
1|19|930|0|0|0|201600|720|1280
0|356|1102|0|0|0|201750|720|1280
1|356|1102|0|0|0|201750|720|1280
0|389|724|0|0|0|201900|720|1280
1|389|724|0|0|0|201900|720|1280
0|19|930|0|0|0|202050|720|1280
1|19|930|0|0|0|202050|720|1280
0|356|1102|0|0|0|202200|720|1280
1|356|1102|0|0|0|202200|720|1280
0|389|724|0|0|0|202350|720|1280
1|389|724|0|0|0|202350|720|1280
0|19|930|0|0|0|202500|720|1280
1|19|930|0|0|0|202500|720|1280
0|356|1102|0|0|0|202650|720|1280
1|356|1102|0|0|0|202650|720|1280
0|389|724|0|0|0|202800|720|1280
1|389|724|0|0|0|202800|720|1280
0|19|930|0|0|0|202950|720|1280
1|19|930|0|0|0|202950|720|1280
0|356|1102|0|0|0|203100|720|1280
1|356|1102|0|0|0|203100|720|1280
0|389|724|0|0|0|203250|720|1280
1|389|724|0|0|0|203250|720|1280
0|19|930|0|0|0|203400|720|1280
1|19|930|0|0|0|203400|720|1280
0|356|1102|0|0|0|203550|720|1280
1|356|1102|0|0|0|203550|720|1280
0|389|724|0|0|0|203700|720|1280
1|389|724|0|0|0|203700|720|1280
0|19|930|0|0|0|203850|720|1280
1|19|930|0|0|0|203850|720|1280
0|356|1102|0|0|0|204000|720|1280
1|356|1102|0|0|0|204000|720|1280
0|389|724|0|0|0|204150|720|1280
1|389|724|0|0|0|204150|720|1280
0|19|930|0|0|0|204300|720|1280
1|19|930|0|0|0|204300|720|1280
0|356|1102|0|0|0|204450|720|1280
1|356|1102|0|0|0|204450|720|1280
0|389|724|0|0|0|204600|720|1280
1|389|724|0|0|0|204600|720|1280
0|19|930|0|0|0|204750|720|1280
1|19|930|0|0|0|204750|720|1280
0|356|1102|0|0|0|204900|720|1280
1|356|1102|0|0|0|204900|720|1280
0|389|724|0|0|0|205050|720|1280
1|389|724|0|0|0|205050|720|1280
0|19|930|0|0|0|205200|720|1280
1|19|930|0|0|0|205200|720|1280
0|356|1102|0|0|0|205350|720|1280
1|356|1102|0|0|0|205350|720|1280
0|389|724|0|0|0|205500|720|1280
1|389|724|0|0|0|205500|720|1280
0|19|930|0|0|0|205650|720|1280
1|19|930|0|0|0|205650|720|1280
0|356|1102|0|0|0|205800|720|1280
1|356|1102|0|0|0|205800|720|1280
0|389|724|0|0|0|205950|720|1280
1|389|724|0|0|0|205950|720|1280
0|19|930|0|0|0|206100|720|1280
1|19|930|0|0|0|206100|720|1280
0|356|1102|0|0|0|206250|720|1280
1|356|1102|0|0|0|206250|720|1280
0|389|724|0|0|0|206400|720|1280
1|389|724|0|0|0|206400|720|1280
0|19|930|0|0|0|206550|720|1280
